timestamp,event_ticker,market_ticker,yes_price,no_price
,KXF1CHINA-27,KXF1CHINA-27,,
,KXPGASOLHEIM-SC26,KXPGASOLHEIM-SC26-USA,,
,KXPGASOLHEIM-SC26,KXPGASOLHEIM-SC26-EU,,
,KXPGASOLHEIM-SC26,KXPGASOLHEIM-SC26-TIE,,
,KXMLBWORLD-26,KXMLBWORLD-26-USA,,
,KXMLBWORLD-26,KXMLBWORLD-26-JP,,
,KXMLBWORLD-26,KXMLBWORLD-26-DO,,
,KXMLBWORLD-26,KXMLBWORLD-26-PR,,
,KXMLBWORLD-26,KXMLBWORLD-26-VE,,
,KXMLBWORLD-26,KXMLBWORLD-26-MX,,
,KXMLBWORLD-26,KXMLBWORLD-26-NL,,
,KXMLBWORLD-26,KXMLBWORLD-26-KR,,
,KXMLBWORLD-26,KXMLBWORLD-26-CU,,
,KXMLBWORLD-26,KXMLBWORLD-26-CO,,
,KXMLBWORLD-26,KXMLBWORLD-26-IT,,
,KXMLBWORLD-26,KXMLBWORLD-26-CA,,
,KXMLBWORLD-26,KXMLBWORLD-26-PA,,
,KXMLBWORLD-26,KXMLBWORLD-26-AU,,
,KXMLBWORLD-26,KXMLBWORLD-26-IL,,
,KXMLBWORLD-26,KXMLBWORLD-26-TW,,
,KXMLBWORLD-26,KXMLBWORLD-26-NI,,
,KXMLBWORLD-26,KXMLBWORLD-26-GB,,
,KXMLBWORLD-26,KXMLBWORLD-26-CZ,,
,KXMLBWORLD-26,KXMLBWORLD-26-BR,,
,KXSB-26,KXSB-26-ARI,,
,KXSB-26,KXSB-26-ATL,,
,KXSB-26,KXSB-26-BAL,,
,KXSB-26,KXSB-26-BUF,,
,KXSB-26,KXSB-26-CAR,,
,KXSB-26,KXSB-26-CHI,,
,KXSB-26,KXSB-26-CIN,,
,KXSB-26,KXSB-26-CLE,,
,KXSB-26,KXSB-26-DAL,,
,KXSB-26,KXSB-26-DEN,,
,KXSB-26,KXSB-26-DET,,
,KXSB-26,KXSB-26-GB,,
,KXSB-26,KXSB-26-HOU,,
,KXSB-26,KXSB-26-IND,,
,KXSB-26,KXSB-26-JAX,,
,KXSB-26,KXSB-26-KC,,
,KXSB-26,KXSB-26-LV,,
,KXSB-26,KXSB-26-LAC,,
,KXSB-26,KXSB-26-LAR,,
,KXSB-26,KXSB-26-MIA,,
,KXSB-26,KXSB-26-MIN,,
,KXSB-26,KXSB-26-NE,,
,KXSB-26,KXSB-26-NO,,
,KXSB-26,KXSB-26-NYG,,
,KXSB-26,KXSB-26-NYJ,,
,KXSB-26,KXSB-26-PHI,,
,KXSB-26,KXSB-26-PIT,,
,KXSB-26,KXSB-26-SF,,
,KXSB-26,KXSB-26-SEA,,
,KXSB-26,KXSB-26-TB,,
,KXSB-26,KXSB-26-TEN,,
,KXSB-26,KXSB-26-WAS,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-ARI,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-ATL,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-CAR,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-CHI,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-DAL,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-DET,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-GB,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-LA,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-MIN,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-NO,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-NYG,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-PHI,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-SF,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-SEA,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-TB,,
,KXNFLNFCCHAMP-25,KXNFLNFCCHAMP-25-WAS,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-BAL,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-BUF,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-CIN,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-CLE,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-DEN,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-HOU,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-IND,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-JAC,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-KC,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-LV,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-LAC,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-MIA,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-NE,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-NYJ,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-PIT,,
,KXNFLAFCCHAMP-25,KXNFLAFCCHAMP-25-TEN,,
,KXNCAAF-26,KXNCAAF-26-OSU,,
,KXNCAAF-26,KXNCAAF-26-ND,,
,KXNCAAF-26,KXNCAAF-26-ORE,,
,KXNCAAF-26,KXNCAAF-26-UT,,
,KXNCAAF-26,KXNCAAF-26-PSU,,
,KXNCAAF-26,KXNCAAF-26-UGA,,
,KXNCAAF-26,KXNCAAF-26-ASU,,
,KXNCAAF-26,KXNCAAF-26-BSU,,
,KXNCAAF-26,KXNCAAF-26-TEN,,
,KXNCAAF-26,KXNCAAF-26-BAMA,,
,KXNCAAF-26,KXNCAAF-26-CLEM,,
,KXNCAAF-26,KXNCAAF-26-LSU,,
,KXNCAAF-26,KXNCAAF-26-OM,,
,KXNCAAF-26,KXNCAAF-26-MI,,
,KXNCAAF-26,KXNCAAF-26-TAM,,
,KXNCAAF-26,KXNCAAF-26-SC,,
,KXNCAAF-26,KXNCAAF-26-MIA,,
,KXNCAAF-26,KXNCAAF-26-FL,,
,KXNCAAF-26,KXNCAAF-26-SMU,,
,KXNCAAF-26,KXNCAAF-26-LV,,
,KXNCAAF-26,KXNCAAF-26-AUB,,
,KXNCAAF-26,KXNCAAF-26-OKL,,
,KXNCAAF-26,KXNCAAF-26-IND,,
,KXNCAAF-26,KXNCAAF-26-WIS,,
,KXNCAAF-26,KXNCAAF-26-AZST,,
,KXNFLNFCWEST-25,KXNFLNFCWEST-25-LA,,
,KXNFLNFCWEST-25,KXNFLNFCWEST-25-ARI,,
,KXNFLNFCWEST-25,KXNFLNFCWEST-25-SF,,
,KXNFLNFCWEST-25,KXNFLNFCWEST-25-SEA,,
,KXNFLNFCSOUTH-25,KXNFLNFCSOUTH-25-TB,,
,KXNFLNFCSOUTH-25,KXNFLNFCSOUTH-25-ATL,,
,KXNFLNFCSOUTH-25,KXNFLNFCSOUTH-25-CAR,,
,KXNFLNFCSOUTH-25,KXNFLNFCSOUTH-25-NO,,
,KXNFLNFCNORTH-25,KXNFLNFCNORTH-25-DET,,
,KXNFLNFCNORTH-25,KXNFLNFCNORTH-25-CHI,,
,KXNFLNFCNORTH-25,KXNFLNFCNORTH-25-GB,,
,KXNFLNFCNORTH-25,KXNFLNFCNORTH-25-MIN,,
,KXNFLNFCEAST-25,KXNFLNFCEAST-25-PHI,,
,KXNFLNFCEAST-25,KXNFLNFCEAST-25-DAL,,
,KXNFLNFCEAST-25,KXNFLNFCEAST-25-NYG,,
,KXNFLNFCEAST-25,KXNFLNFCEAST-25-WAS,,
,KXNFLAFCWEST-25,KXNFLAFCWEST-25-KC,,
,KXNFLAFCWEST-25,KXNFLAFCWEST-25-DEN,,
,KXNFLAFCWEST-25,KXNFLAFCWEST-25-LV,,
,KXNFLAFCWEST-25,KXNFLAFCWEST-25-LAC,,
,KXNFLAFCSOUTH-25,KXNFLAFCSOUTH-25-HOU,,
,KXNFLAFCSOUTH-25,KXNFLAFCSOUTH-25-IND,,
,KXNFLAFCSOUTH-25,KXNFLAFCSOUTH-25-JAC,,
,KXNFLAFCSOUTH-25,KXNFLAFCSOUTH-25-TEN,,
,KXNFLAFCNORTH-25,KXNFLAFCNORTH-25-BAL,,
,KXNFLAFCNORTH-25,KXNFLAFCNORTH-25-CIN,,
,KXNFLAFCNORTH-25,KXNFLAFCNORTH-25-CLE,,
,KXNFLAFCNORTH-25,KXNFLAFCNORTH-25-PIT,,
,KXNFLAFCEAST-25,KXNFLAFCEAST-25-BUF,,
,KXNFLAFCEAST-25,KXNFLAFCEAST-25-MIA,,
,KXNFLAFCEAST-25,KXNFLAFCEAST-25-NE,,
,KXNFLAFCEAST-25,KXNFLAFCEAST-25-NYJ,,
,KXUSAF1-25,KXUSAF1-25,,
,KXAFRICAF1-26,KXAFRICAF1-26,,
,KXMLSCUP-25,KXMLSCUP-25-ATL,,
,KXMLSCUP-25,KXMLSCUP-25-ATX,,
,KXMLSCUP-25,KXMLSCUP-25-CLT,,
,KXMLSCUP-25,KXMLSCUP-25-CHI,,
,KXMLSCUP-25,KXMLSCUP-25-COL,,
,KXMLSCUP-25,KXMLSCUP-25-CLB,,
,KXMLSCUP-25,KXMLSCUP-25-DC,,
,KXMLSCUP-25,KXMLSCUP-25-CIN,,
,KXMLSCUP-25,KXMLSCUP-25-DAL,,
,KXMLSCUP-25,KXMLSCUP-25-HOU,,
,KXMLSCUP-25,KXMLSCUP-25-SKC,,
,KXMLSCUP-25,KXMLSCUP-25-LA,,
,KXMLSCUP-25,KXMLSCUP-25-LAFC,,
,KXMLSCUP-25,KXMLSCUP-25-MIA,,
,KXMLSCUP-25,KXMLSCUP-25-MIN,,
,KXMLSCUP-25,KXMLSCUP-25-MTL,,
,KXMLSCUP-25,KXMLSCUP-25-NSH,,
,KXMLSCUP-25,KXMLSCUP-25-NE,,
,KXMLSCUP-25,KXMLSCUP-25-NY,,
,KXMLSCUP-25,KXMLSCUP-25-NYC,,
,KXMLSCUP-25,KXMLSCUP-25-ORL,,
,KXMLSCUP-25,KXMLSCUP-25-PHI,,
,KXMLSCUP-25,KXMLSCUP-25-POR,,
,KXMLSCUP-25,KXMLSCUP-25-RSL,,
,KXMLSCUP-25,KXMLSCUP-25-SJ,,
,KXMLSCUP-25,KXMLSCUP-25-SD,,
,KXMLSCUP-25,KXMLSCUP-25-SEA,,
,KXMLSCUP-25,KXMLSCUP-25-STL,,
,KXMLSCUP-25,KXMLSCUP-25-TOR,,
,KXMLSCUP-25,KXMLSCUP-25-VAN,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-MCL,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-FER,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-RED,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-MER,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-AST,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-ALP,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-HAA,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-RBH,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-WIL,,
,KXF1CONSTRUCTORS-25,KXF1CONSTRUCTORS-25-KIC,,
,KXF1-25,KXF1-25-LN,,
,KXF1-25,KXF1-25-MV,,
,KXF1-25,KXF1-25-CL,,
,KXF1-25,KXF1-25-LH,,
,KXF1-25,KXF1-25-OP,,
,KXF1-25,KXF1-25-GR,,
,KXF1-25,KXF1-25-KA,,
,KXF1-25,KXF1-25-YT,,
,KXF1-25,KXF1-25-FA,,
,KXF1-25,KXF1-25-PG,,
,KXF1-25,KXF1-25-CS,,
,KXF1-25,KXF1-25-OB,,
,KXF1-25,KXF1-25-EO,,
,KXF1-25,KXF1-25-AA,,
,KXF1-25,KXF1-25-IH,,
,KXF1-25,KXF1-25-JD,,
,KXF1-25,KXF1-25-NH,,
,KXF1-25,KXF1-25-GB,,
,KXF1-25,KXF1-25-LS,,
,KXF1-25,KXF1-25-LL,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-TEX,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-UGA,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-ALA,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-TENN,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-LSU,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-MISS,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-TXAM,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-SCAR,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-FLA,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-AUB,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-MIZZ,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-OKLA,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-ARK,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-VAN,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-UK,,
,KXNCAAFSEC-25,KXNCAAFSEC-25-MSST,,
,KXNCAAFB12-25,KXNCAAFB12-25-KSU,,
,KXNCAAFB12-25,KXNCAAFB12-25-ASU,,
,KXNCAAFB12-25,KXNCAAFB12-25-TTU,,
,KXNCAAFB12-25,KXNCAAFB12-25-BAY,,
,KXNCAAFB12-25,KXNCAAFB12-25-KU,,
,KXNCAAFB12-25,KXNCAAFB12-25-BYU,,
,KXNCAAFB12-25,KXNCAAFB12-25-ISU,,
,KXNCAAFB12-25,KXNCAAFB12-25-UTAH,,
,KXNCAAFB12-25,KXNCAAFB12-25-TCU,,
,KXNCAAFB12-25,KXNCAAFB12-25-COLO,,
,KXNCAAFB12-25,KXNCAAFB12-25-OKST,,
,KXNCAAFB12-25,KXNCAAFB12-25-WVU,,
,KXNCAAFB12-25,KXNCAAFB12-25-CIN,,
,KXNCAAFB12-25,KXNCAAFB12-25-UCF,,
,KXNCAAFB12-25,KXNCAAFB12-25-HOU,,
,KXNCAAFB12-25,KXNCAAFB12-25-ARIZ,,
,KXNCAAFB10-25,KXNCAAFB10-25-OSU,,
,KXNCAAFB10-25,KXNCAAFB10-25-ORE,,
,KXNCAAFB10-25,KXNCAAFB10-25-PSU,,
,KXNCAAFB10-25,KXNCAAFB10-25-MICH,,
,KXNCAAFB10-25,KXNCAAFB10-25-IND,,
,KXNCAAFB10-25,KXNCAAFB10-25-IOWA,,
,KXNCAAFB10-25,KXNCAAFB10-25-NEB,,
,KXNCAAFB10-25,KXNCAAFB10-25-USC,,
,KXNCAAFB10-25,KXNCAAFB10-25-ILL,,
,KXNCAAFB10-25,KXNCAAFB10-25-WASH,,
,KXNCAAFB10-25,KXNCAAFB10-25-MINN,,
,KXNCAAFB10-25,KXNCAAFB10-25-WIS,,
,KXNCAAFB10-25,KXNCAAFB10-25-MSU,,
,KXNCAAFB10-25,KXNCAAFB10-25-UCLA,,
,KXNCAAFB10-25,KXNCAAFB10-25-MD,,
,KXNCAAFB10-25,KXNCAAFB10-25-NW,,
,KXNCAAFB10-25,KXNCAAFB10-25-PUR,,
,KXNCAAFB10-25,KXNCAAFB10-25-RUTG,,
,KXNCAAFACC-25,KXNCAAFACC-25-CLEM,,
,KXNCAAFACC-25,KXNCAAFACC-25-MIA,,
,KXNCAAFACC-25,KXNCAAFACC-25-LOU,,
,KXNCAAFACC-25,KXNCAAFACC-25-SMU,,
,KXNCAAFACC-25,KXNCAAFACC-25-GT,,
,KXNCAAFACC-25,KXNCAAFACC-25-FSU,,
,KXNCAAFACC-25,KXNCAAFACC-25-UNC,,
,KXNCAAFACC-25,KXNCAAFACC-25-DUKE,,
,KXNCAAFACC-25,KXNCAAFACC-25-VT,,
,KXNCAAFACC-25,KXNCAAFACC-25-NCST,,
,KXNCAAFACC-25,KXNCAAFACC-25-SYR,,
,KXNCAAFACC-25,KXNCAAFACC-25-CAL,,
,KXNCAAFACC-25,KXNCAAFACC-25-PITT,,
,KXNCAAFACC-25,KXNCAAFACC-25-BC,,
,KXNCAAFACC-25,KXNCAAFACC-25-UVA,,
,KXNCAAFACC-25,KXNCAAFACC-25-WAKE,,
,KXNCAAFACC-25,KXNCAAFACC-25-STAN,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-GG,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-T1,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-BG,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-HLE,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-TE,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-DKIA,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-JDG,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-G2E,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-LNG,,
,KXLEAGUEWORLDS-25,KXLEAGUEWORLDS-25-WG,,
,KXMLB-25,KXMLB-25-ARI,,
,KXMLB-25,KXMLB-25-ATL,,
,KXMLB-25,KXMLB-25-BAL,,
,KXMLB-25,KXMLB-25-BOS,,
,KXMLB-25,KXMLB-25-CHC,,
,KXMLB-25,KXMLB-25-CWS,,
,KXMLB-25,KXMLB-25-CIN,,
,KXMLB-25,KXMLB-25-CLE,,
,KXMLB-25,KXMLB-25-COL,,
,KXMLB-25,KXMLB-25-DET,,
,KXMLB-25,KXMLB-25-FLA,,
,KXMLB-25,KXMLB-25-HOU,,
,KXMLB-25,KXMLB-25-KAN,,
,KXMLB-25,KXMLB-25-LAA,,
,KXMLB-25,KXMLB-25-LAD,,
,KXMLB-25,KXMLB-25-MIL,,
,KXMLB-25,KXMLB-25-MIN,,
,KXMLB-25,KXMLB-25-NYM,,
,KXMLB-25,KXMLB-25-NYY,,
,KXMLB-25,KXMLB-25-A,,
,KXMLB-25,KXMLB-25-PHI,,
,KXMLB-25,KXMLB-25-PIT,,
,KXMLB-25,KXMLB-25-SD,,
,KXMLB-25,KXMLB-25-SF,,
,KXMLB-25,KXMLB-25-SEA,,
,KXMLB-25,KXMLB-25-STL,,
,KXMLB-25,KXMLB-25-TB,,
,KXMLB-25,KXMLB-25-TEX,,
,KXMLB-25,KXMLB-25-TOR,,
,KXMLB-25,KXMLB-25-WAS,,
,KXMLBNL-25,KXMLBNL-25-ATL,,
,KXMLBNL-25,KXMLBNL-25-MIA,,
,KXMLBNL-25,KXMLBNL-25-NYM,,
,KXMLBNL-25,KXMLBNL-25-PHI,,
,KXMLBNL-25,KXMLBNL-25-WAS,,
,KXMLBNL-25,KXMLBNL-25-CHC,,
,KXMLBNL-25,KXMLBNL-25-CIN,,
,KXMLBNL-25,KXMLBNL-25-MIL,,
,KXMLBNL-25,KXMLBNL-25-PIT,,
,KXMLBNL-25,KXMLBNL-25-STL,,
,KXMLBNL-25,KXMLBNL-25-ARI,,
,KXMLBNL-25,KXMLBNL-25-COL,,
,KXMLBNL-25,KXMLBNL-25-LAD,,
,KXMLBNL-25,KXMLBNL-25-SD,,
,KXMLBNL-25,KXMLBNL-25-SF,,
,KXMLBAL-25,KXMLBAL-25-BAL,,
,KXMLBAL-25,KXMLBAL-25-BOS,,
,KXMLBAL-25,KXMLBAL-25-NYY,,
,KXMLBAL-25,KXMLBAL-25-TB,,
,KXMLBAL-25,KXMLBAL-25-TOR,,
,KXMLBAL-25,KXMLBAL-25-CWS,,
,KXMLBAL-25,KXMLBAL-25-CLE,,
,KXMLBAL-25,KXMLBAL-25-DET,,
,KXMLBAL-25,KXMLBAL-25-KAN,,
,KXMLBAL-25,KXMLBAL-25-MIN,,
,KXMLBAL-25,KXMLBAL-25-A,,
,KXMLBAL-25,KXMLBAL-25-HOU,,
,KXMLBAL-25,KXMLBAL-25-LAA,,
,KXMLBAL-25,KXMLBAL-25-SEA,,
,KXMLBAL-25,KXMLBAL-25-TEX,,
,KXWNBA-25,KXWNBA-25-ATL,,
,KXWNBA-25,KXWNBA-25-CHI,,
,KXWNBA-25,KXWNBA-25-CON,,
,KXWNBA-25,KXWNBA-25-DAL,,
,KXWNBA-25,KXWNBA-25-GS,,
,KXWNBA-25,KXWNBA-25-IND,,
,KXWNBA-25,KXWNBA-25-LV,,
,KXWNBA-25,KXWNBA-25-LA,,
,KXWNBA-25,KXWNBA-25-MIN,,
,KXWNBA-25,KXWNBA-25-NY,,
,KXWNBA-25,KXWNBA-25-PHX,,
,KXWNBA-25,KXWNBA-25-SEA,,
,KXWNBA-25,KXWNBA-25-WAS,,
,KXPGARYDER-RC25,KXPGARYDER-RC25-USA,,
,KXPGARYDER-RC25,KXPGARYDER-RC25-EU,,
,KXPGARYDER-RC25,KXPGARYDER-RC25-TIE,,
,KXMLBNLWEST-25,KXMLBNLWEST-25-LAD,,
,KXMLBNLWEST-25,KXMLBNLWEST-25-SD,,
,KXMLBNLWEST-25,KXMLBNLWEST-25-AZ,,
,KXMLBNLWEST-25,KXMLBNLWEST-25-SF,,
,KXMLBNLWEST-25,KXMLBNLWEST-25-COL,,
,KXMLBNLEAST-25,KXMLBNLEAST-25-ATL,,
,KXMLBNLEAST-25,KXMLBNLEAST-25-PHI,,
,KXMLBNLEAST-25,KXMLBNLEAST-25-NYM,,
,KXMLBNLEAST-25,KXMLBNLEAST-25-WSH,,
,KXMLBNLEAST-25,KXMLBNLEAST-25-MIA,,
,KXMLBNLCENT-25,KXMLBNLCENT-25-CHC,,
,KXMLBNLCENT-25,KXMLBNLCENT-25-MIL,,
,KXMLBNLCENT-25,KXMLBNLCENT-25-CIN,,
,KXMLBNLCENT-25,KXMLBNLCENT-25-STL,,
,KXMLBNLCENT-25,KXMLBNLCENT-25-PIT,,
,KXMLBALWEST-25,KXMLBALWEST-25-HOU,,
,KXMLBALWEST-25,KXMLBALWEST-25-TEX,,
,KXMLBALWEST-25,KXMLBALWEST-25-SEA,,
,KXMLBALWEST-25,KXMLBALWEST-25-ATH,,
,KXMLBALWEST-25,KXMLBALWEST-25-LAA,,
,KXMLBALEAST-25,KXMLBALEAST-25-NYY,,
,KXMLBALEAST-25,KXMLBALEAST-25-BOS,,
,KXMLBALEAST-25,KXMLBALEAST-25-BAL,,
,KXMLBALEAST-25,KXMLBALEAST-25-TB,,
,KXMLBALEAST-25,KXMLBALEAST-25-TOR,,
,KXMLBALCENT-25,KXMLBALCENT-25-MIN,,
,KXMLBALCENT-25,KXMLBALCENT-25-DET,,
,KXMLBALCENT-25,KXMLBALCENT-25-CLE,,
,KXMLBALCENT-25,KXMLBALCENT-25-KC,,
,KXMLBALCENT-25,KXMLBALCENT-25-CWS,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-JS,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-CA,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-ND,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-AZ,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-DM,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-TF,,
,KXUSOMENSINGLES-25,KXUSOMENSINGLES-25-JF,,
